name,characters_prompt,clothes_prompt
惑姬原皮,"waku default,1girl,horns,brown hair,jewelry,yellow eyes,bangs,hair ornament,earrings,long hair,large breasts,dragon tail,","pantyhose,blue sweater,sweater,black skirt,turtleneck,turtleneck sweater,armband,long sleeves,ribbed sweater,black footwear,braid,black pantyhose,"
惑姬旗袍,"waku chic,brown hair,horns,cleavage,brown eyes,dragon tail,dragon horns,dragon girl,","blue dress,china dress,side slit,see-through,chinese clothes,black footwear,hair ornament,"
惑姬泳装,"waku swimsuit,long hair,dragon tail,large breasts,choker,eyewear on head,orange eyes,dragon horns,nail polish,red choker,very long hair,red nails,dragon girl,toenail polish,black choker,hair ribbon,halterneck,","sandals,swimsuit,cleavage,brown hair,black bikini,see-through,navel,shirt,stomach,bare shoulders,white shirt,sunglasses,ribbon,shoulder cutout,thigh strap,crop top,black footwear,short sleeves,bell,string bikini,red ribbon,clothing cutout,midriff,"
茉里原皮,"mari_default, blonde hair, short hair, bangs, pointy ears, red eyes, ahoge, hair ornament, hair between eyes,demon tail,demon wings,low wings,red wings,red nails,nail polish,medium breasts,fang,fang out,","jacket,black jacket,open jacket,long sleeves,sleeves past wrists,shirt,white shirt,collared shirt,necktie,off shoulder,open clothes,skirt,black skirt,pleated skirt,thighhighs,black thighhighs,zettai ryouiki,shoes,loafers,black footwear,"
茉里2.0,"mari_2.0, blonde hair, red eyes, ahoge, pointy ears, bangs, hair ornament, hair between eyes, twintails, low twintails, short twintails, wings, demon wings, tail","dress,brown dress,frilled dress,capelet,frilled capelet,puffy sleeves,puffy long sleeves,long sleeves,bow,red bow,hair bow,socks,white socks,frilled socks,shoes,red footwear,cleavage,breasts,frills,"
茉里冬装,"mari_winter, blonde hair, red eyes, glasses, bangs, hair bun, double bun, x hair ornament, hair ornament, wings, demon wings, tail, demon tail, red headwear, earrings, necklace, jewelry, red nails,","thighhighs,black thighhighs,thighhighs under boots,boots,knee boots,black footwear,skirt,red skirt,pleated skirt,jacket,black jacket,sweater,grey sweater,ribbed sweater,off shoulder,scarf,red scarf,hat,beret,belt,breasts,medium breasts,"
茉里地雷,"mari_jarai,blonde hair,multicolored hair,red eyes,long hair,bangs,twintails,ahoge,wings,demon wings,tail,demon tail,hair ornament,ribbon,hair ribbon,red ribbon,hairclip,collar,off_shoulder, demon girl,","skirt,black skirt,pleated skirt,thighhighs,black thighhighs,torn thighhighs,boots,knee boots,shoulder:1.4,black footwear,jacket,pink jacket,off shoulder,belt,torn clothes,chain,breasts,medium breasts,sleeves past wrists"
七海原皮,"nana7mi shark, brown hair, open mouth, brown eyes, smile, tail, teeth, short hair, shark tail,","nana7mi shark, headphones around neck, plaid skirt, sneakers, black socks, badge, bangs, shark hood, smiley face, button badge, pleated skirt, hood up, long sleeves, animal hood, red skirt, white footwear, grey hoodie, plaid, white footwear,"
七海唱诗班,"nana7mi choir, brown hair, glasses, smile, brown eyes, low twintails, blush, bangs, hat, twintails,","nana7mi choir, beret, black footwear, dress, round eyewear, shoes, socks, black dress, white socks, long sleeves, black headwear, puffy long sleeves, loafers, ribbon, long_skirt, "
七海夏装,"nana7mi summer, brown hair, brown eyes, bangs, ponytail, hair ornament, hair bow, red bow, hairclip, ","nana7mi choir, headphones around neck, plaid skirt, white shirt, white footwear, shoes, skirt, short sleeves, red skirt, black thighhighs, school uniform, pleated skirt, sneakers, collared shirt, bowtie,"
七海战斗服,"nana7mi combat, brown hair, long hair, brown eyes, bangs, hair ornament, hairclip, hair bow","nana7mi combat, gloves, asymmetrical clothes, weapon on back, medium breasts, zipper, boots, underboob, black gloves, bare shoulders, mechanical arms, dress, side-tie panties, sheath, bow, single glove, underboob cutout, single mechanical arm, black footwear, underwear,"
七海战斗外套,"nana7mi_combat, brown hair, long hair, two side up, brown eyes, hair ornament, hairclip, bangs, blush, hair bow, hair ribbon","nana7mi_combat, combat_jacket, pantyhose, zipper, mechanical arms, sword, black pantyhose, collarbone, cloak, dress, strap, single mechanical arm, ribbon, zipper pull tab, black dress, cape, bow"
七海白礼服,"nana7mi wedding, brown hair, long hair, brown eyes, bangs, very long hair,","nana7mi wedding, gloves, bow, jewelry, earrings, hair bow, dress, black gloves, white dress, black bow, hair ornament, detached sleeves, single thighhigh, bare shoulders, shoes, star (symbol)"
七海地雷装,"nana7mi jirai, brown hair, twintails, brown eyes, long hair, hair ornament, hairclip, x hair ornament, earrings, choker","nana7mi jirai, dress, black footwear, black dress, asymmetrical legwear, fishnets, jewelry, bow, ribbon, belt, single thighhigh, heart, socks, "
七海地雷外套,"nana7mi jirai, brown hair, twintails, x hair ornament, earrings, brown eyes, pink hair, heart earrings, hair ornament, hairclip, multicolored hair, bangs, long hair, low twintails, hair bow","nana7mi jirai, jirai jacket, black bow, bow, jewelry, heart, jirai kei, ribbon, belt, choker, dress, pink bow, streaked hair, black dress, coat"
七海新无夹克,"nana7mi newshark, long hair, black hair, brown eyes, blue hair, multicolored hair, hair ornament, bangs, shark tail, ","nana7mi newshark, skirt, hat, tail, navel, crop top, midriff, bare shoulders, necktie, shoes, thigh strap, plaid skirt, pleated skirt, sleeveless shirt, plaid, white shirt, black footwear, breasts, highleg, beret, belt, miniskirt, black headwear, blue necktie, stomach, medium breasts, sneakers"
七海新有夹克,"nana7mi newshark, brown hair, brown eyes, black hair, blue hair, multicolored hair, bangs, long hair, animal ears, cat ears, hair ornament, hairclip, animal ear fluff, blush, hair ribbon","nana7mi newshark, newshark jacket, skirt, necktie, breasts, black footwear, black thighhighs, blue necktie, shoes, hood, black jacket, white shirt, medium breasts, crop top, ribbon, open clothes"
七海制服,"nana7mi uniform, brown hair, long hair, brown eyes, bangs, two side up, tail, choker, ","nana7mi uniform, asymmetrical legwear, skirt, black footwear, pantyhose, uneven legwear, shoes, black skirt"
七海BW2020,"nana7mi bw2020, brown hair, yellow eyes, short hair, bangs, hair bow, hair ornament,","nana7mi bw2020, dress, mary janes, bow, shoes, breasts, single thighhigh, gloves, garter straps, red footwear, elbow gloves, red dress, black thighhighs, flower, thigh strap, black bow, frilled dress, medium breasts, fingerless gloves,"
七海BW2021,"nana7mi bw2021, brown hair, short hair, brown eyes, yellow eyes, hair ornament, hair bow,","nana7mi bw2021, bow, skirt, short sleeves, shoes, bowtie, red bow, breasts, puffy sleeves, plaid, socks, puffy short sleeves, thigh strap, blue footwear,"
七海限定游戏,"nana7mi limited, brown hair, long hair, multicolored hair, very long hair, ponytail, brown eyes, yellow eyes, gradient hair, bangs, tail, hair ornament, hair ribbon,","nana7mi limited, skirt, gloves, boots, headphones, navel, breasts, single thighhigh, headphones around neck, midriff, bare shoulders, black skirt, black footwear, miniskirt, detached sleeves, pouch, see-through, crop top, pleated skirt, black gloves, single detached sleeve, see-through sleeves, belt pouch, stomach, blue nails, medium breasts, cross-laced footwear, black thighhighs, ribbon, thigh strap, single sleeve, lace-up boots, belt, bow, single glove, nail polish"
七海光头,"nana7mi shark, brown eyes, teeth, bald girl, bald, no_hair","nana7mi shark, headphones around neck, headphones, hood, hoodie, button badge, white shirt, collared shirt, grey hoodie, badge"
瑞娅原皮,"rhea default, pointy ears, long hair, purple eyes, bangs, white hair, braid, hat, mini top hat, mini hat, ","dress, white footwear, short sleeves, white dress, puffy sleeves, tilted headwear, cleavage, black headwear, puffy short sleeves, shoes, white pantyhose, jewelry, white thighhighs, "
瑞娅夏装,"rhea summer, pink headwear, pointy ears, long hair, purple eyes, bangs, white hair, pink bow, earrings, black bow, choker, black hair, hat, ribbon, bow, halterneck, jewelry, black bow, ","criss-cross halter, short sleeves, cleavage, bridal garter, puffy short sleeves, white dress, blue dress, halter dress, shoes, wrist cuffs, black footwear, thigh strap, hat bow, pink ribbon, gradient dress, collarbone, heart, hair ornament, "
瑞娅国风,"rhea chic, pointy ears, purple eyes, white hair, hair ornament, hair bun, bangs, elf, single hair bun, tassel, ","white socks, kneehighs, green dress, green footwear, collarbone, medium breasts, shoes, skirt, bare shoulders, "
瑞娅国风2,"rhea chic, pointy ears, purple eyes, white hair, long hair, open mouth, hair bun, bangs, hair ornament, earrings, jewelry, tassel, gloves, ","white china dress, white socks, kneehighs, chinese clothes, fingerless gloves, cleavage cutout, fur scarf, fur trim, bare shoulders, clothing cutout, "
瑞娅学院马尾,"rhea priness, purple eyes, pointy ears, long hair, ponytail, white hair, jewelry, ","black dress, earrings, thighhighs, garter straps, black footwear, cleavage,"
瑞娅学院双尾,"rhea priness, red eyes, pointy ears, twintails, long hair, white hair, ahoge, bangs, bow, black bow, bridal gauntlets, hair bow, jewelry, earrings, cross earrings, ","black dress, short dress, thighhighs, black thighhighs, cleavage, garter straps, long sleeves, puffy sleeves, zettai ryouiki, cross, cleavage cutout, clothing cutout, "
瑞娅学院长发,"rhea priness, pointy ears, purple eyes, long hair, white hair, ahoge, glasses, braid, crown, jewelry, earrings, bridal gauntlets, ","black dress, thighhighs, black thighhighs, cleavage, garter straps, "
瑞娅蔷薇裙子,"rhea rose, pointy ears, white hair, braid, short hair, earrings, jewelry, ","black pantyhose, pantyhose, blindfold, skirt, frills, long sleeves, shirt, black skirt, dress, white shirt, "
瑞娅蔷薇紧身,"rhea rose, white hair, short hair, pointy ears, horns, braid, covered eyes, black blindfold, black nails, ","pantyhose, leotard, torn clothes, thighhighs, boots, black pantyhose, black footwear, thigh boots, thigh strap, bare shoulders, covered navel, "
瑞娅蔷薇3,"rhea rose, red eyes, pointy ears, short hair, bangs, hair over one eye, hat, black headwear, white hair, jewelry, hair ornament, red nails, earrings, ","black footwear, long sleeves, dress, thighhighs, "
瑞娅蔷薇4,"rhea rose, horns, pointy ears, white hair, red eyes, short hair, bangs, jewelry, earrings, hair ornament, hairclip, ","black footwear, long sleeves, dress, thighhighs, "
悠亚原皮,"yua default, blue eyes, ahoge, bow, gradient hair, bangs, grey hair, hairclip, choker, halterneck, hair ornament, medium hair, two side up, bandages, blue hair, ","capelet, black dress, dress, socks, black footwear, thigh strap, shoes, criss-cross halter, frills, "
悠亚女仆蓝,"yua maid, skirt, bandages, two side up, blue eyes, nail polish, grey hair, short hair, colored inner hair, ahoge, bandaged leg, bandaid, bandaged arm, hair over one eye, blue hair, multicolored hair, hair ornament, blue nails, ","midriff, panty straps, navel, white thighhighs, crop top, cleavage cutout, braid, clothing cutout, grey skirt, shirt, short sleeves, thighhighs, "
悠亚女仆白,"yua maid, maid headdress, skirt, bandages, two side up, blue eyes, nail polish, grey hair, short hair, colored inner hair, ahoge, bandaged leg, bandaid, bandaged arm, hair over one eye, blue hair, multicolored hair, hair ornament, blue nails, ","apron, bandaid, white thighhighs, braid, dress, short sleeves, two side up, thigh strap, white apron, maid, "
悠亚水手服,"yua sailor, ribbon, ponytail, hair ornament, white hair, hairclip, jewelry, short hair, blue hair, glasses, round eyewear, blue eyes, choker, grey hair,","serafuku, blue neckerchief, bandaid on leg, white shirt, shirt, socks, white skirt, kneehighs, school uniform, pleated skirt, thigh strap, short sleeves, shoes, white serafuku, black socks, white footwear, uwabaki, bandaid on knee, bandaid on arm, neckerchief, white sailor collar, "
悠亚毛衣,"yua sailor, hat, white headwear, grey hair, beret, long hair, colored inner hair, hairclip, black choker, choker, ahoge, hair ornament, blue hair, blue eyes,","pleated skirt, sailor collar, white footwear, socks, long sleeves, cardigan, shoes, black socks, thigh strap, school uniform, bandaid on knee, blue cardigan, sweater, sleeves past wrists, kneehighs, neckerchief, blue neckerchief, blue sweater, serafuku, white sailor collar, "
悠亚修女,"yua nun, halo, blue eyes, hair ornament, grey hair,twintails, ahoge, angel wings, jewelry, white gloves, cross, two side up, wings, blue hair, earrings, wing hair ornament,(veil, white flower, flower, nun, )","detached sleeves, black footwear, bangs, dress, bare shoulders, wide sleeves, pantyhose, white wings, white pantyhose, "
悠亚色魔,"yua succubus, pink eyes,heart-shaped pupils, hair ornament, grey hair,horns, low twintails, ahoge, demon wings, jewelry, white gloves, cross, two side up, wings, blue hair, earrings, wing hair ornament,","heart-shaped pupils, demon wings, toeless legwear, navel, thighhighs, bridal legwear, detached sleeves, white thighhighs, long sleeves, see-through, bare shoulders, puffy sleeves, frills, tail, white leotard, leotard, ass visible through thighs, braid, stirrup legwear, navel cutout, skindentation, puffy long sleeves, "
雨纪原皮,"ameki default,long hair,blue hair,yellow eyes,blue eyes,heterochromia,multicolored hair,jewelry,ahoge,flower,hair flower,mole under eye,halterneck,earrings,butterfly hair ornament,","thighhighs,single thighhigh,white footwear,white dress,detached sleeves,bare shoulders,"
